obj-old,filename,title,creator,date,description,subject,location,latitude,longitude,source,objectid,identifier,type,format,language,rights,rightsstatement
mappinglanguage001,AS021901.png,"""Uncle Sam Sees The Danger""",The American Standard,1901-02-01,"Illustration Depicting Uncle Sam closing gates on a group of immigrants identified as Italian, Norwegian and Chinese",Introduction; Italian; Norwegian; Chinese,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage001,AS021901.png,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage002,TW01121888.png,"""A Word of Caution to Emigrants Starting West""",Tacoma World,1888-01-21,Editorial on the front page of Tacoma newspaper directed towards immigrant population,Transportation,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage002,TW01121888.png,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage003,NegrophobiaAtTheNorthOregonianpublishedasMorningOregonianOctober251898p4.pdf,"""Negrophobia At The North""",The Morning Oregonian,1889-02-10,Editorial in The Morning Oregonian,Black; Mining,"Kittitas County, Washington",47.12417,-120.67972,NewsBank,maplanguage003,NegrophobiaAtTheNorthOregonianpublishedasMorningOregonianOctober251898p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage004,AimedatColoredWaitersReformProposedbytheOregonianpublishedasMorningOregonianOctober131908p8.pdf,"""Aimed At Colored Waiters""",The Morning Oregonian,1908-10-13,Labor Organization article,Black,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage004,AimedatColoredWaitersReformProposedbytheOregonianpublishedasMorningOregonianOctober131908p8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage005,ADelayedRetributionOregonianpublishedasMorningOregonianJuly81892p4.pdf,"""A Delayed Retribution""",The Morning Oregonian,1892-08-06,Editorial in The Morning Oregonian,Black; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage005,ADelayedRetributionOregonianpublishedasMorningOregonianJuly81892p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage006,IdlenessAsCauseOfRaceRiotOregonianpublishedasMorningOregonianOctober61906p8.pdf,"""Idleness As Cause Of Race Riot""",The Morning Oregonian,1906-10-06,News article commenting on actions of White mob in Texas.,Black; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage006,IdlenessAsCauseOfRaceRiotOregonianpublishedasMorningOregonianOctober61906p8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage007,WhyMurdersAreManyOregonianpublishedasMorningOregonianOctober291911p6.pdf,"""Why Murders Are Many""",The Morning Oregonian,1911-10-29,Editorial commenting on homicide rates between United States and Canada.,Black; Mining,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage007,WhyMurdersAreManyOregonianpublishedasMorningOregonianOctober291911p6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage008,20000NegroesMayBeShippedtoCaliforniapublishedasThe SeattleDailyTimesFebruary121928p5.pdf,"""20,000 Negroes May Be Shipped To California""",The Seattle Daily Times,1928-02-12,News regarding banning of Mexican labor and reaction by the Agricultural Labor Board of San Joaquin Valley.,Black; Agriculture,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage008,20000NegroesMayBeShippedtoCaliforniapublishedasThe SeattleDailyTimesFebruary121928p5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage009,NegroExodustoNorthisWatchedFederalOfficialsOregonianpublishedasTheSundayOregonianOctober281916p2.pdf,"""Negro Exodus To North Is Watched""",The Morning Oregonian,1916-10-02,Speculative article focusing on the Department of labor tracking the northward movement of Black workers.,Black,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage009,NegroExodustoNorthisWatchedFederalOfficialsOregonianpublishedasTheSundayOregonianOctober281916p2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage010,NegroImmigrationSeattlePostIntelligencerpublishedasTHEPOSTINTELLIGENCERNovember71916page6.pdf,"""Negro Immigration""",The Seattle Post-Intelligencer,1916-11-07,Speculative article written about the Department of labor tracking the northward movement of Black workers with some conspiratorial elements of influencing voting in districts.,Black; Agriculture,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage010,NegroImmigrationSeattlePostIntelligencerpublishedasTHEPOSTINTELLIGENCERNovember71916page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage011,NegroLaborUnlikelyConditionsInNorthwestNotOregonianMarch31918p13.pdf,"""Negro Labor Unlikely""",The Oregonian,1918-03-03,State Commissioner Hoff speculating on whether Black communities will settle in the Pacific Northwest.,Black,"Salem, Oregon",44.9429,-123.0351,NewsBank,maplanguage011,NegroLaborUnlikelyConditionsInNorthwestNotOregonianMarch31918p13.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage012,ReedUrgedWorldSovietUnionofNegroesandOregonianpublishedasMorningOregonianNovember271920p4.pdf,"""Reed Urged World Soviet Union Of Negroes""",The Morning Oregonian,1920-11-27,"Article on Portland writer John Reed's views on labor organization and collaboration between ""radicals"" and Black workers.",Black,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage012,ReedUrgedWorldSovietUnionofNegroesandOregonianpublishedasMorningOregonianNovember271920p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage013,030701AlphaStudyClub1945to46.pdf,"Meeting Program Book, ""The Races""",Alpha Study Club,1945-01-01,"Program for women's study club featuring lectures ""Brothers Under the Skin"" and ""The Myth of the Negro Past.""",Black,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage013,030701AlphaStudyClub1945to46.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage014,EMN1TranscriptExcerpt.pdf,"Nicholas, Elva Moore",Washington State Oral/Aural History Program,1976-03-22,"Elva Moore Nichols describing how she moved to Washington , strike breaking in Roslyn and discrimination in grade school. ",Black; Mining,"Franklin County, Washington",46.53477,-118.89889,Washington State Archives,maplanguage014,EMN1TranscriptExcerpt.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage015,EMN2TranscriptExcerpt.pdf,"Nicholas, Elva Moore",Washington State Oral/Aural History Program,1976-03-22,"Elva Moore Nichols describing Jim Shepperson, a black labor agent in Roslyn and the differences between the various mining towns in Washington. ",Black; Mining,"Franklin County, Washington",46.53477,-118.89889,Washington State Archives,maplanguage015,EMN2TranscriptExcerpt.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage016,IHGExcerptTranscript.pdf,"Grayson, Irene",Washington State Oral/Aural History Program,1975-04-17,Mrs. Irene Grayson describing early Washington mining towns and recalling Mr. Shepperson and Black Masonic membership.,Black; Mining,"Roslyn, Washington",46.733001,-116.991779,Washington State Archives,maplanguage016,IHGExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage017,AnImmigrationInquestbytheSubCommitteeofTacomaDailyNewsNovember291890p5.pdf,"""An Immigration Inquest""",The Tacoma Daily News,1890-11-29,Various Tacoma businessmen give their views on Congressional immigration policies.,Chinese; Agriculture,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage017,AnImmigrationInquestbytheSubCommitteeofTacomaDailyNewsNovember291890p5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage018,FactsAsTheyAreOregonianpublishedasMorningOregonianMarch41886p4.pdf,"""Facts As They Are""",The Morning Oregonian,1886-03-04,"Anti-exclusion editorial regarding Chinese labor , noting labor in Yamhill and Portland.",Chinese; Agriculture,"Yamhill, Oregon",45.2326,-123.30815,NewsBank,maplanguage018,FactsAsTheyAreOregonianpublishedasMorningOregonianMarch41886p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage019,MustTheChineseGoExclusionActifEnforcedOregonianpublishedasMorningOregonianDecember31890p8.pdf,"""Must The Chinese Go?""",The Morning Oregonian,1890-12-03,Survey of Portland politicians and businessmen regarding exclusion legislation.,Chinese; Agriculture; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage019,MustTheChineseGoExclusionActifEnforcedOregonianpublishedasMorningOregonianDecember31890p8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage020,StrictlyFulfilledOregonianpublishedasMorningOregonianMarch251886p4.pdf,"""Strictly Fulfilled""",The Morning Oregonian,1886-03-25,Anti-exclusion editorial surveying how media has reflected and impacted Chinese communities.,Chinese; Agriculture; Land Development,"Whatcom County, Washington",48.82975,-121.87283,NewsBank,maplanguage020,StrictlyFulfilledOregonianpublishedasMorningOregonianMarch251886p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage021,TheAntiChineseCrusadeAtPugetSoundOregonianpublishedasMorningOregonianSeptember301885p2.pdf,"""The Anti-Chinese Crusade At Puget Sound""",The Morning Oregonian,1885-09-30,Editorial on Chinese exclusion centering on political ramifications of Chinese exclusion on a national scale.,Chinese; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage021,TheAntiChineseCrusadeAtPugetSoundOregonianpublishedasMorningOregonianSeptember301885p2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage022,SeattlesChineseinPublicandPrivateLifeSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerOctober151911page20.pdf,"""Seattle's Chinese in Public and Private Life""",The Seattle Post-Intelligencer,1911-10-15,Profile of successful Chinese businessmen in Seattle.,Chinese; Land Development; Transportation; Lumber,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage022,SeattlesChineseinPublicandPrivateLifeSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerOctober151911page20.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage023,ImportationofLaborApprovedWriterWouldHaveOregonianpublishedasMorningOregonianSeptember251918p8.pdf,"""Importation of Labor Approved""",The Morning Oregonian,1918-09-25,Profile of Astoria mayor who fought to bring in Chines labor in order to clear land.,Chinese; Land Development,"Astoria, Oregon",46.18788,-123.83125,NewsBank,maplanguage023,ImportationofLaborApprovedWriterWouldHaveOregonianpublishedasMorningOregonianSeptember251918p8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage024,ChineseProblemADifficultOneHowtoExcludeOregonianpublishedasMorningOregonianJune181905p1318.pdf,"""Chinese Problem A Difficult One""",The Morning Oregonian,1905-06-18,Article giving a short history of the Chinese exclusion act and ways that the law could be mitigated so business with merchants could still be pursued.,Chinese; Agriculture; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage024,ChineseProblemADifficultOneHowtoExcludeOregonianpublishedasMorningOregonianJune181905p1318.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage025,KeepUpTheBarsBetterScarcityofLaborThanOregonianpublishedasMorningOregonianAugust101903p7.pdf,"""Keep Up The Bars""",The Morning Oregonian,1903-08-10,Pro-exclusion editorial regarding business in Portland.,Chinese; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage025,KeepUpTheBarsBetterScarcityofLaborThanOregonianpublishedasMorningOregonianAugust101903p7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage026,LessRigidLawChineseSaysCountrymenAreOregonianpublishedasMorningOregonianApril81908p6.pdf,"""Less Rigid Law""",The Morning Oregonian,1908-04-08,Perspective on Chinese exclusion law from Seattle merchant Goon Dip.,Chinese; Agriculture; Land Development,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage026,LessRigidLawChineseSaysCountrymenAreOregonianpublishedasMorningOregonianApril81908p6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage027,C06031886.png,"""Tacoma Coal Bunkers""",Commerce (Newspaper),1886-06-03,Illustration of boats mooring on Tacoma waterfront.,Mining,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage027,C06031886.png,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage028,030701IllemaStudyClub19201921.pdf,"Meeting Program Book, ""American Problems""",Illema Study Club,1920-01-01,"Program for a series of lectures, including ""New Immigrants, Inducements, Impressions"" and ""Japanese and Chinese Problems""",Chinese,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage028,030701IllemaStudyClub19201921.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage029,MMLLExcerptTranscript.pdf,"Lew, Mi and Marie Lee",Latah County Oral History Collection,1975-11-20,Mi Lew and Marie Lee Lew describe the Chinese community in Walla Walla and the progression from railroad to agriculture.,Chinese;  Mining; Agriculture; Transportation,"Walla Walla, Washington",46.06458,-118.34302,University of Idaho,maplanguage029,MMLLExcerptTranscript.pdf,Text,application/pdf,eng,"CC - Attribution 4.0 International. Digital reproduction rights assigned to the University of Idaho Library by donor/contributing institution/source (as applicable). For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
mappinglanguage030,FilipinoLaborAgentisFinedSeattlePostIntelligencerNovember41925page5.pdf,"""Filipino Labor Agent is Fined""",The Seattle Post-Intelligencer,1925-11-04,Incident involving the head of Filipino Federated Labor Union being fined by the city of Seattle for operating without a license.,Filipino,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage030,FilipinoLaborAgentisFinedSeattlePostIntelligencerNovember41925page5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage031,FilipinoLaborIndorsedYakimaSugarBeetGrowersOregonianpublishedasMorningOregonianMay41919p7.pdf,"""Filipino Labor Indorsed""",The Morning Oregonian,1919-05-04,"""Agricultural Expert"" recommending the implementation Filipino labor in sugar beet farms of Yakima, Washington.",Filipino; Agriculture,"Yakima, Washington",46.60207,-120.5059,NewsBank,maplanguage031,FilipinoLaborIndorsedYakimaSugarBeetGrowersOregonianpublishedasMorningOregonianMay41919p7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage032,FilipinosSuingChineseCompanySeattleDailyTimespublishedasTHESEATTLEDAILYTIMESFebruary271917page3.pdf,"""Filipinos Suing Chinese Company""",The Seattle Daily Times,1917-02-27,Article illustrating lawsuit between Filipino laborers and the Chinese Wa Chong Co. involving the Shakan salmon cannery in Alaska.,Filipino; Fishing,"Shakan Bay, AL",56.16222,-133.60361,NewsBank,maplanguage032,FilipinosSuingChineseCompanySeattleDailyTimespublishedasTHESEATTLEDAILYTIMESFebruary271917page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage033,TroubleAgainOverLoadingCableshipTacomaDailyNewspublishedasTHETACOMADAILYNEWSSeptember21912page2.pdf,"""Trouble Again Over Loading Cableship""",The Tacoma Daily News,1912-09-02,Article describing protest of imported Filipino labor instead of Tacoma stevedores and dock workers with implications that the order was directed by labor unions in Seattle.,Filipino; Mining,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage033,TroubleAgainOverLoadingCableshipTacomaDailyNewspublishedasTHETACOMADAILYNEWSSeptember21912page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage034,LaborersLeaveCannersinLurchHawaiiansandOregonianpublishedasMorningOregonianApril191911p3.pdf,"""Laborers Leave Canners in Lurch""",The Morning Oregonian,1911-04-19,"Labor disagreement between Alaska Packers Association and the Chu Chu & Co contractors shuttling laborers between Hawaii, San Francisco and Nome. ",Filipino; Fishing,"Nome, AL",64.50111,-165.40639,NewsBank,maplanguage034,LaborersLeaveCannersinLurchHawaiiansandOregonianpublishedasMorningOregonianApril191911p3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage035,FederationDenouncedforFilipinoStandSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJuly121928page11.pdf,"""Federation Denounced for Filipino Stand""",The Seattle Daily Times,1928-07-12,Public Statement from the Millionaire Club of Seattle to the State Federation of Labor at Wenatchee regarding anti-Filipino labor.,Filipino; Agriculture,Wenatchee,47.42346,-120.31035,NewsBank,maplanguage035,FederationDenouncedforFilipinoStandSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJuly121928page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage036,FilipinoFreedomAskedOregonianpublishedasTheSundayOregonianMarch161930page6.pdf,"""Filipino Freedom Asked""",The Sunday Oregonian,1930-03-16,Article describing complicated labor environment in Grays Harbor where Filipino workers offered to move away if the Philippines were granted independence.,Filipino; Fishing,"Montesano, Washington",46.9576,-123.60544,NewsBank,maplanguage036,FilipinoFreedomAskedOregonianpublishedasTheSundayOregonianMarch161930page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage037,KiwaniansHearProminentFilipinoSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober71930page9.pdf,"""Kiwanians Hear Prominent Filipino""",The Seattle Daily Times,1930-10-07,Account of Filipino lawyer Vincente Villamin giving a speech at the Kiwanis Club meeting at the Olympic Hotel in Seattle.,Filipino; Agriculture,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage037,KiwaniansHearProminentFilipinoSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober71930page9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage038,RaceRiotQuietsonVashonTribunepublishedasTHETACOMANEWSTRIBUNEMay151930page1.pdf,"""Race Riot Quiets on Vashon""",The Tacoma Daily News,1930-05-15,"Aftermath of attack on Filipino laborers by ""gang of white youths"" on Vashon Island involving dynamiting, shooting and stabbing, which was likely inspired by recent anti-Filipino events in Kent, WA and Stockton, CA. ",Filipino; Agriculture,"Vashon Island, Washington",47.44732,-122.45985,NewsBank,maplanguage038,RaceRiotQuietsonVashonTribunepublishedasTHETACOMANEWSTRIBUNEMay151930page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage039,SeattleUnionsAgainProtestFilipinoLaborSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMarch291929page27.pdf,"""Seattle Unions Again Protest Filipino Labor""",The Seattle Daily Times,1929-03-29,"Account of calls for exclusion against Filipino labor by the president of the Washington State Federation of Labor on account of ""spinal meningitis menace.""",Filipino; Fishing,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage039,SeattleUnionsAgainProtestFilipinoLaborSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMarch291929page27.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage040,TMExcerptTranscript.pdf,"Madayag, Toribio",Washington State Oral/Aural History Program,1975-07-02,"Toribio Madayag describes immigrating to Grays Harbor, splitting time between cannery work and agricultural work, relationship with Japanese community and labor organization. ",Filipino;  Fishing; Agriculture; Transportation,"Grays Harbor, Washington",47.14445,-123.82847,Washington State Archives,maplanguage040,TMExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
